Time [h]	Verbauch [W]
5521	246
5522	280
5523	282
5524	240
5525	277
5526	388
5527	387
5528	735
5529	2405
5530	346
5531	739
5532	1317
5533	797
5534	1139
5535	924
5536	424
5537	490
5538	1106
5539	709
5540	518
5541	584
5542	543
5543	409
5544	218
5545	215
5546	206
5547	203
5548	204
5549	194
5550	213
5551	184
5552	1318
5553	1406
5554	580
5555	342
5556	365
5557	361
5558	401
5559	941
5560	471
5561	485
5562	426
5563	531
5564	563
5565	638
5566	452
5567	222
5568	197
5569	210
5570	191
5571	204
5572	205
5573	201
5574	219
5575	292
5576	1341
5577	2441
5578	1817
5579	506
5580	466
5581	795
5582	1034
5583	877
5584	378
5585	373
5586	399
5587	392
5588	384
5589	532
5590	333
5591	200
5592	204
5593	204
5594	203
5595	204
5596	198
5597	191
5598	308
5599	401
5600	2113
5601	486
5602	1040
5603	558
5604	669
5605	353
5606	353
5607	355
5608	370
5609	560
5610	559
5611	681
5612	1092
5613	865
5614	409
5615	297
5616	295
5617	311
5618	319
5619	305
5620	309
5621	310
5622	538
5623	1046
5624	1163
5625	776
5626	2349
5627	502
5628	501
5629	509
5630	911
5631	537
5632	509
5633	506
5634	1013
5635	672
5636	669
5637	595
5638	373
5639	284
5640	280
5641	277
5642	277
5643	270
5644	265
5645	269
5646	278
5647	328
5648	607
5649	1329
5650	3554
5651	761
5652	288
5653	317
5654	311
5655	352
5656	326
5657	444
5658	541
5659	638
5660	678
5661	505
5662	469
5663	374
5664	295
5665	215
5666	227
5667	229
5668	231
5669	224
5670	226
5671	285
5672	2800
5673	412
5674	173
5675	173
5676	198
5677	204
5678	298
5679	319
5680	312
5681	218
5682	274
5683	439
5684	559
5685	506
5686	364
5687	202
5688	193
5689	190
5690	189
5691	202
5692	200
5693	198
5694	231
5695	328
5696	961
5697	684
5698	251
5699	242
5700	887
5701	271
5702	286
5703	317
5704	594
5705	1341
5706	947
5707	354
5708	644
5709	572
5710	465
5711	297
5712	293
5713	288
5714	294
5715	301
5716	285
5717	281
5718	424
5719	480
5720	2316
5721	737
5722	461
5723	954
5724	975
5725	1063
5726	924
5727	542
5728	490
5729	504
5730	490
5731	666
5732	832
5733	738
5734	511
5735	214
5736	186
5737	196
5738	210
5739	207
5740	183
5741	201
5742	318
5743	207
5744	209
5745	1911
5746	227
5747	762
5748	1112
5749	410
5750	408
5751	369
5752	613
5753	883
5754	1770
5755	1331
5756	819
5757	344
5758	320
5759	292
5760	289
5761	310
5762	288
5763	295
5764	311
5765	271
5766	323
5767	327
5768	404
5769	1021
5770	4370
5771	3695
5772	588
5773	1851
5774	264
5775	253
5776	288
5777	259
5778	531
5779	307
5780	487
5781	522
5782	405
5783	192
5784	209
5785	208
5786	198
5787	204
5788	210
5789	195
5790	279
5791	661
5792	1572
5793	1682
5794	2416
5795	696
5796	405
5797	389
5798	854
5799	603
5800	764
5801	731
5802	428
5803	398
5804	409
5805	469
5806	1120
5807	203
5808	194
5809	228
5810	192
5811	179
5812	200
5813	205
5814	211
5815	212
5816	514
5817	386
5818	1865
5819	585
5820	1050
5821	557
5822	724
5823	646
5824	572
5825	532
5826	600
5827	708
5828	733
5829	487
5830	529
5831	323
5832	266
5833	259
5834	252
5835	229
5836	213
5837	231
5838	566
5839	258
5840	173
5841	312
5842	2845
5843	174
5844	129
5845	204
5846	145
5847	175
5848	294
5849	794
5850	1635
5851	1093
5852	375
5853	435
5854	330
5855	200
5856	227
5857	153
5858	219
5859	156
5860	216
5861	251
5862	502
5863	230
5864	155
5865	675
5866	3018
5867	1952
5868	1633
5869	417
5870	190
5871	162
5872	674
5873	350
5874	202
5875	947
5876	612
5877	325
5878	244
5879	173
5880	200
5881	190
5882	171
5883	215
5884	165
5885	208
5886	516
5887	237
5888	168
5889	736
5890	2739
5891	1641
5892	574
5893	779
5894	139
5895	184
5896	208
5897	219
5898	348
5899	437
5900	514
5901	496
5902	382
5903	192
5904	206
5905	197
5906	173
5907	194
5908	208
5909	177
5910	354
5911	194
5912	1735
5913	1172
5914	2480
5915	281
5916	195
5917	400
5918	1702
5919	812
5920	1646
5921	287
5922	367
5923	897
5924	449
5925	332
5926	299
5927	202
5928	189
5929	208
5930	168
5931	216
5932	172
5933	198
5934	374
5935	332
5936	298
5937	310
5938	417
5939	292
5940	1451
5941	1449
5942	228
5943	226
5944	311
5945	386
5946	1141
5947	716
5948	611
5949	601
5950	331
5951	244
5952	198
5953	226
5954	216
5955	208
5956	235
5957	199
5958	382
5959	484
5960	917
5961	554
5962	442
5963	854
5964	411
5965	762
5966	415
5967	406
5968	412
5969	343
5970	304
5971	369
5972	642
5973	487
5974	407
5975	254
5976	249
5977	254
5978	252
5979	252
5980	224
5981	195
5982	309
5983	278
5984	1955
5985	2330
5986	2648
5987	2625
5988	3655
5989	1838
5990	1204
5991	632
5992	860
5993	316
5994	285
5995	417
5996	456
5997	417
5998	277
5999	188
6000	199
6001	163
6002	205
6003	158
6004	210
6005	158
6006	567
6007	279
6008	1212
6009	299
6010	2287
6011	2333
6012	274
6013	138
6014	166
6015	523
6016	1723
6017	729
6018	205
6019	344
6020	424
6021	358
6022	296
6023	173
6024	173
6025	172
6026	211
6027	164
6028	171
6029	189
6030	378
6031	221
6032	154
6033	938
6034	1170
6035	120
6036	149
6037	150
6038	126
6039	175
6040	167
6041	198
6042	312
6043	617
6044	371
6045	380
6046	239
6047	219
6048	159
6049	210
6050	161
6051	207
6052	181
6053	183
6054	314
6055	240
6056	191
6057	322
6058	150
6059	166
6060	107
6061	161
6062	849
6063	1143
6064	1199
6065	921
6066	926
6067	383
6068	551
6069	409
6070	329
6071	178
6072	243
6073	176
6074	213
6075	193
6076	198
6077	220
6078	373
6079	276
6080	193
6081	1624
6082	157
6083	1506
6084	173
6085	135
6086	533
6087	182
6088	1407
6089	196
6090	234
6091	242
6092	393
6093	328
6094	215
6095	245
6096	211
6097	217
6098	231
6099	205
6100	241
6101	210
6102	431
6103	371
6104	996
6105	1397
6106	2358
6107	1000
6108	187
6109	256
6110	227
6111	285
6112	1795
6113	322
6114	357
6115	1172
6116	622
6117	463
6118	335
6119	225
6120	205
6121	193
6122	193
6123	212
6124	193
6125	175
6126	223
6127	186
6128	748
6129	1525
6130	2542
6131	177
6132	1996
6133	197
6134	204
6135	187
6136	211
6137	395
6138	664
6139	405
6140	480
6141	467
6142	443
6143	302
6144	311
6145	297
6146	281
6147	291
6148	304
6149	295
6150	296
6151	315
6152	352
6153	370
6154	3814
6155	448
6156	1366
6157	993
6158	496
6159	251
6160	285
6161	289
6162	332
6163	442
6164	700
6165	422
6166	396
6167	267
6168	256
6169	258
6170	257
6171	255
6172	192
6173	218
6174	421
6175	317
6176	228
6177	223
6178	153
6179	135
6180	823
6181	415
6182	390
6183	388
6184	393
6185	432
6186	571
6187	594
6188	778
6189	623
6190	523
6191	242
6192	217
6193	217
6194	251
6195	189
6196	240
6197	199
6198	436
6199	272
6200	215
6201	1707
6202	366
6203	359
6204	322
6205	364
6206	341
6207	378
6208	389
6209	380
6210	439
6211	623
6212	794
6213	756
6214	497
6215	242
6216	217
6217	206
6218	206
6219	207
6220	209
6221	265
6222	842
6223	239
6224	204
6225	1719
6226	354
6227	352
6228	354
6229	347
6230	368
6231	363
6232	408
6233	447
6234	486
6235	1351
6236	681
6237	526
6238	347
6239	223
6240	214
6241	209
6242	211
6243	207
6244	206
6245	205
6246	455
6247	325
6248	206
6249	244
6250	2207
6251	194
6252	1037
6253	707
6254	173
6255	178
6256	190
6257	218
6258	323
6259	483
6260	481
6261	455
6262	381
6263	313
6264	312
6265	307
6266	313
6267	310
6268	307
6269	312
6270	441
6271	221
6272	927
6273	857
6274	2278
6275	2314
6276	1917
6277	2088
6278	674
6279	552
6280	295
6281	1366
6282	900
6283	617
6284	207
6285	206
6286	210
6287	206
6288	200
6289	197
6290	205
6291	203
6292	200
6293	202
6294	207
6295	212
6296	185
6297	1193
6298	2399
6299	2578
6300	1027
6301	164
6302	165
6303	174
6304	205
6305	210
6306	216
6307	223
6308	205
6309	207
6310	208
6311	207
6312	205
6313	205
6314	208
6315	206
6316	208
6317	211
6318	212
6319	212
6320	205
6321	1498
6322	2364
6323	2011
6324	282
6325	326
6326	338
6327	186
6328	211
6329	228
6330	1185
6331	930
6332	1113
6333	907
6334	391
6335	282
6336	226
6337	221
6338	220
6339	220
6340	213
6341	213
6342	425
6343	248
6344	187
6345	1710
6346	1097
6347	1171
6348	191
6349	180
6350	180
6351	197
6352	580
6353	584
6354	1062
6355	1013
6356	373
6357	362
6358	213
6359	222
6360	222
6361	205
6362	203
6363	218
6364	222
6365	224
6366	359
6367	272
6368	191
6369	1712
6370	656
6371	179
6372	394
6373	191
6374	180
6375	182
6376	201
6377	227
6378	238
6379	239
6380	350
6381	357
6382	318
6383	217
6384	221
6385	215
6386	209
6387	210
6388	199
6389	222
6390	468
6391	384
6392	346
6393	350
6394	3207
6395	456
6396	294
6397	1393
6398	948
6399	1207
6400	630
6401	390
6402	419
6403	690
6404	776
6405	529
6406	446
6407	334
6408	335
6409	334
6410	327
6411	327
6412	325
6413	333
6414	541
6415	237
6416	515
6417	1387
6418	193
6419	173
6420	194
6421	176
6422	205
6423	707
6424	202
6425	335
6426	283
6427	489
6428	430
6429	350
6430	272
6431	230
6432	218
6433	228
6434	230
6435	229
6436	227
6437	225
6438	456
6439	256
6440	191
6441	222
6442	2591
6443	248
6444	938
6445	679
6446	247
6447	189
6448	206
6449	236
6450	931
6451	598
6452	472
6453	405
6454	354
6455	216
6456	249
6457	215
6458	202
6459	203
6460	202
6461	202
6462	230
6463	414
6464	423
6465	1112
6466	3184
6467	356
6468	345
6469	353
6470	325
6471	930
6472	324
6473	308
6474	430
6475	743
6476	542
6477	420
6478	400
6479	200
6480	204
6481	199
6482	187
6483	176
6484	196
6485	198
6486	215
6487	246
6488	241
6489	2268
6490	3420
6491	2120
6492	2330
6493	844
6494	340
6495	326
6496	860
6497	1688
6498	1076
6499	614
6500	634
6501	472
6502	448
6503	279
6504	201
6505	199
6506	189
6507	193
6508	192
6509	192
6510	393
6511	314
6512	167
6513	1592
6514	1328
6515	160
6516	179
6517	174
6518	178
6519	184
6520	219
6521	217
6522	313
6523	474
6524	359
6525	369
6526	244
6527	189
6528	184
6529	185
6530	180
6531	182
6532	179
6533	182
6534	797
6535	1040
6536	396
6537	578
6538	2453
6539	260
6540	631
6541	163
6542	167
6543	204
6544	223
6545	198
6546	282
6547	402
6548	514
6549	455
6550	388
6551	303
6552	300
6553	299
6554	290
6555	276
6556	269
6557	282
6558	540
6559	407
6560	307
6561	816
6562	3348
6563	2089
6564	1141
6565	999
6566	634
6567	418
6568	462
6569	400
6570	362
6571	667
6572	623
6573	536
6574	366
6575	222
6576	212
6577	215
6578	214
6579	215
6580	215
6581	217
6582	346
6583	314
6584	309
6585	1698
6586	1629
6587	2020
6588	973
6589	747
6590	426
6591	302
6592	344
6593	350
6594	1247
6595	806
6596	680
6597	535
6598	415
6599	401
6600	351
6601	304
6602	295
6603	275
6604	263
6605	268
6606	415
6607	410
6608	214
6609	945
6610	1526
6611	960
6612	218
6613	196
6614	198
6615	195
6616	228
6617	298
6618	301
6619	383
6620	371
6621	342
6622	244
6623	217
6624	209
6625	209
6626	207
6627	208
6628	206
6629	224
6630	349
6631	869
6632	996
6633	1635
6634	474
6635	882
6636	1669
6637	404
6638	1393
6639	880
6640	431
6641	564
6642	639
6643	1242
6644	639
6645	489
6646	478
6647	351
6648	204
6649	182
6650	207
6651	206
6652	172
6653	207
6654	210
6655	181
6656	896
6657	2035
6658	952
6659	536
6660	315
6661	1012
6662	275
6663	1602
6664	2112
6665	932
6666	422
6667	1082
6668	487
6669	510
6670	464
6671	413
6672	365
6673	376
6674	358
6675	344
6676	377
6677	326
6678	628
6679	397
6680	256
6681	267
6682	2921
6683	1287
6684	944
6685	1572
6686	1268
6687	877
6688	819
6689	765
6690	251
6691	536
6692	450
6693	264
6694	250
6695	247
6696	250
6697	250
6698	252
6699	243
6700	237
6701	237
6702	425
6703	305
6704	252
6705	562
6706	3892
6707	1972
6708	1224
6709	325
6710	205
6711	834
6712	305
6713	870
6714	1248
6715	697
6716	583
6717	476
6718	371
6719	271
6720	264
6721	261
6722	251
6723	245
6724	245
6725	265
6726	492
6727	292
6728	248
6729	1690
6730	1134
6731	1278
6732	501
6733	546
6734	287
6735	1306
6736	930
6737	349
6738	344
6739	568
6740	458
6741	413
6742	341
6743	259
6744	259
6745	251
6746	242
6747	245
6748	259
6749	251
6750	400
6751	297
6752	244
6753	1729
6754	2003
6755	1051
6756	258
6757	245
6758	259
6759	283
6760	285
6761	280
6762	442
6763	505
6764	416
6765	470
6766	368
6767	260
6768	257
6769	247
6770	246
6771	250
6772	257
6773	281
6774	461
6775	429
6776	383
6777	403
6778	3269
6779	836
6780	1599
6781	672
6782	1083
6783	436
6784	440
6785	429
6786	1525
6787	700
6788	544
6789	482
6790	463
6791	337
6792	352
6793	351
6794	353
6795	346
6796	330
6797	336
6798	362
6799	444
6800	413
6801	1388
6802	949
6803	2125
6804	3120
6805	3665
6806	1097
6807	1662
6808	1378
6809	1503
6810	868
6811	416
6812	528
6813	999
6814	413
6815	249
6816	242
6817	234
6818	234
6819	233
6820	233
6821	234
6822	239
6823	344
6824	717
6825	2838
6826	3990
6827	1960
6828	1809
6829	1232
6830	370
6831	987
6832	368
6833	560
6834	481
6835	618
6836	588
6837	433
6838	266
6839	245
6840	231
6841	220
6842	246
6843	244
6844	224
6845	220
6846	474
6847	314
6848	239
6849	815
6850	3266
6851	1757
6852	2332
6853	2113
6854	542
6855	253
6856	764
6857	369
6858	379
6859	566
6860	496
6861	385
6862	256
6863	220
6864	226
6865	243
6866	243
6867	255
6868	254
6869	242
6870	360
6871	365
6872	286
6873	702
6874	2358
6875	1963
6876	1768
6877	708
6878	263
6879	285
6880	723
6881	252
6882	478
6883	1065
6884	353
6885	367
6886	268
6887	204
6888	245
6889	227
6890	215
6891	245
6892	219
6893	218
6894	507
6895	462
6896	408
6897	1505
6898	3486
6899	2858
6900	2922
6901	1443
6902	261
6903	234
6904	256
6905	1158
6906	1567
6907	837
6908	403
6909	391
6910	310
6911	254
6912	255
6913	217
6914	275
6915	222
6916	234
6917	269
6918	1027
6919	306
6920	227
6921	819
6922	3329
6923	2235
6924	3045
6925	858
6926	1703
6927	1468
6928	520
6929	281
6930	1088
6931	1039
6932	376
6933	423
6934	416
6935	385
6936	379
6937	392
6938	414
6939	421
6940	415
6941	369
6942	507
6943	310
6944	202
6945	1579
6946	3067
6947	1926
6948	861
6949	811
6950	216
6951	681
6952	247
6953	240
6954	937
6955	749
6956	425
6957	377
6958	336
6959	231
6960	213
6961	210
6962	210
6963	208
6964	207
6965	214
6966	267
6967	470
6968	665
6969	1191
6970	2941
6971	2470
6972	1353
6973	2884
6974	1661
6975	589
6976	1004
6977	972
6978	978
6979	871
6980	421
6981	417
6982	386
6983	229
6984	213
6985	217
6986	212
6987	209
6988	208
6989	210
6990	217
6991	896
6992	748
6993	839
6994	3638
6995	2295
6996	1787
6997	751
6998	265
6999	742
7000	777
7001	269
7002	253
7003	255
7004	235
7005	229
7006	233
7007	236
7008	237
7009	239
7010	240
7011	241
7012	236
7013	233
7014	236
7015	247
7016	229
7017	982
7018	2447
7019	1722
7020	4141
7021	501
7022	1341
7023	1790
7024	1983
7025	1881
7026	2156
7027	709
7028	555
7029	336
7030	231
7031	236
7032	215
7033	213
7034	236
7035	215
7036	249
7037	284
7038	457
7039	1950
7040	1893
7041	3159
7042	4279
7043	3335
7044	2171
7045	2431
7046	700
7047	859
7048	741
7049	619
7050	547
7051	672
7052	636
7053	477
7054	232
7055	244
7056	219
7057	216
7058	247
7059	215
7060	206
7061	242
7062	594
7063	725
7064	1112
7065	1013
7066	2223
7067	615
7068	3152
7069	1292
7070	1965
7071	647
7072	428
7073	372
7074	720
7075	567
7076	413
7077	442
7078	342
7079	239
7080	226
7081	212
7082	224
7083	239
7084	226
7085	216
7086	984
7087	427
7088	426
7089	1358
7090	2355
7091	291
7092	4187
7093	1313
7094	882
7095	1924
7096	706
7097	885
7098	1288
7099	659
7100	683
7101	614
7102	326
7103	231
7104	223
7105	238
7106	223
7107	224
7108	224
7109	231
7110	829
7111	560
7112	1289
7113	1476
7114	6290
7115	1773
7116	2903
7117	465
7118	383
7119	460
7120	495
7121	1227
7122	1158
7123	525
7124	1239
7125	457
7126	335
7127	231
7128	237
7129	224
7130	239
7131	224
7132	221
7133	257
7134	347
7135	763
7136	1103
7137	793
7138	3252
7139	1134
7140	3435
7141	1235
7142	2412
7143	1845
7144	566
7145	380
7146	627
7147	851
7148	829
7149	1110
7150	915
7151	272
7152	234
7153	233
7154	232
7155	225
7156	235
7157	220
7158	333
7159	918
7160	365
7161	2117
7162	2915
7163	1695
7164	173
7165	208
7166	828
7167	314
7168	733
7169	230
7170	185
7171	215
7172	201
7173	185
7174	218
7175	186
7176	197
7177	222
7178	173
7179	211
7180	203
7181	179
7182	215
7183	195
7184	198
7185	709
7186	1245
7187	896
7188	939
7189	532
7190	359
7191	237
7192	202
7193	238
7194	196
7195	204
7196	209
7197	174
7198	214
7199	197
7200	188
7201	213
7202	179
7203	203
7204	208
7205	177
7206	221
7207	209
7208	211
7209	1638
7210	2259
7211	1806
7212	970
7213	191
7214	240
7215	678
7216	214
7217	230
7218	186
7219	203
7220	206
7221	178
7222	215
7223	191
7224	200
7225	216
7226	178
7227	216
7228	208
7229	188
7230	226
7231	204
7232	223
7233	996
7234	2124
7235	1225
7236	1368
7237	708
7238	647
7239	236
7240	590
7241	238
7242	185
7243	209
7244	208
7245	178
7246	218
7247	198
7248	184
7249	211
7250	187
7251	197
7252	219
7253	177
7254	215
7255	225
7256	187
7257	1101
7258	2961
7259	1457
7260	1093
7261	849
7262	237
7263	250
7264	200
7265	229
7266	204
7267	186
7268	211
7269	183
7270	207
7271	210
7272	180
7273	217
7274	193
7275	198
7276	220
7277	175
7278	222
7279	222
7280	193
7281	906
7282	2181
7283	2329
7284	585
7285	414
7286	724
7287	656
7288	223
7289	725
7290	517
7291	383
7292	476
7293	425
7294	356
7295	272
7296	254
7297	241
7298	249
7299	251
7300	249
7301	236
7302	283
7303	341
7304	270
7305	1006
7306	4155
7307	2741
7308	2023
7309	2531
7310	465
7311	2193
7312	1856
7313	1603
7314	1319
7315	523
7316	667
7317	413
7318	366
7319	300
7320	286
7321	288
7322	270
7323	272
7324	292
7325	287
7326	288
7327	585
7328	1043
7329	1746
7330	4231
7331	1794
7332	3645
7333	378
7334	364
7335	341
7336	477
7337	428
7338	631
7339	565
7340	513
7341	452
7342	366
7343	231
7344	186
7345	212
7346	211
7347	177
7348	215
7349	208
7350	457
7351	329
7352	298
7353	356
7354	2646
7355	449
7356	402
7357	718
7358	337
7359	344
7360	331
7361	462
7362	378
7363	551
7364	1119
7365	474
7366	261
7367	232
7368	204
7369	200
7370	220
7371	214
7372	196
7373	186
7374	384
7375	1017
7376	605
7377	545
7378	2034
7379	589
7380	1596
7381	2219
7382	778
7383	1532
7384	1494
7385	863
7386	403
7387	637
7388	543
7389	458
7390	307
7391	198
7392	184
7393	210
7394	199
7395	176
7396	210
7397	221
7398	502
7399	333
7400	320
7401	1868
7402	2675
7403	2414
7404	3585
7405	930
7406	765
7407	1555
7408	1412
7409	419
7410	1486
7411	697
7412	616
7413	479
7414	373
7415	247
7416	285
7417	263
7418	276
7419	292
7420	258
7421	303
7422	475
7423	376
7424	329
7425	1614
7426	2992
7427	2154
7428	753
7429	3078
7430	947
7431	1478
7432	1293
7433	425
7434	1164
7435	629
7436	480
7437	424
7438	312
7439	263
7440	218
7441	196
7442	218
7443	178
7444	212
7445	232
7446	364
7447	239
7448	207
7449	1496
7450	2318
7451	659
7452	938
7453	708
7454	1523
7455	211
7456	222
7457	321
7458	482
7459	518
7460	483
7461	318
7462	352
7463	245
7464	227
7465	218
7466	235
7467	241
7468	220
7469	225
7470	301
7471	417
7472	760
7473	2214
7474	2204
7475	2395
7476	4367
7477	1979
7478	2552
7479	2590
7480	1769
7481	1419
7482	1414
7483	1229
7484	541
7485	508
7486	447
7487	346
7488	369
7489	380
7490	360
7491	362
7492	384
7493	370
7494	413
7495	469
7496	456
7497	2424
7498	2721
7499	1874
7500	4616
7501	423
7502	2109
7503	1601
7504	1330
7505	1073
7506	750
7507	697
7508	562
7509	532
7510	485
7511	303
7512	314
7513	278
7514	314
7515	267
7516	318
7517	289
7518	479
7519	337
7520	331
7521	1651
7522	3040
7523	2124
7524	1523
7525	423
7526	348
7527	318
7528	312
7529	521
7530	485
7531	428
7532	417
7533	416
7534	234
7535	221
7536	224
7537	183
7538	215
7539	195
7540	195
7541	232
7542	327
7543	660
7544	223
7545	1550
7546	3740
7547	2094
7548	2641
7549	1226
7550	276
7551	1151
7552	1265
7553	2358
7554	1953
7555	1347
7556	416
7557	436
7558	352
7559	258
7560	321
7561	270
7562	275
7563	326
7564	261
7565	304
7566	501
7567	386
7568	277
7569	1776
7570	2842
7571	925
7572	1400
7573	984
7574	1445
7575	2366
7576	1827
7577	2142
7578	1162
7579	579
7580	464
7581	850
7582	302
7583	314
7584	248
7585	261
7586	320
7587	254
7588	252
7589	322
7590	475
7591	402
7592	283
7593	371
7594	3186
7595	1887
7596	1243
7597	2095
7598	1094
7599	2434
7600	520
7601	1059
7602	1070
7603	569
7604	432
7605	358
7606	389
7607	321
7608	241
7609	289
7610	280
7611	253
7612	299
7613	295
7614	489
7615	324
7616	163
7617	1216
7618	1693
7619	1398
7620	3277
7621	601
7622	227
7623	196
7624	244
7625	336
7626	360
7627	1161
7628	351
7629	322
7630	302
7631	220
7632	217
7633	191
7634	188
7635	210
7636	175
7637	205
7638	274
7639	252
7640	644
7641	964
7642	2368
7643	2630
7644	2915
7645	1090
7646	2489
7647	430
7648	372
7649	534
7650	1011
7651	561
7652	504
7653	384
7654	286
7655	271
7656	283
7657	269
7658	284
7659	262
7660	271
7661	288
7662	288
7663	540
7664	444
7665	517
7666	4172
7667	2588
7668	3837
7669	611
7670	2156
7671	325
7672	696
7673	1482
7674	1321
7675	648
7676	488
7677	427
7678	342
7679	198
7680	188
7681	226
7682	169
7683	225
7684	188
7685	187
7686	432
7687	360
7688	243
7689	1239
7690	2987
7691	2281
7692	1590
7693	1057
7694	1789
7695	373
7696	382
7697	525
7698	486
7699	734
7700	506
7701	392
7702	296
7703	180
7704	238
7705	173
7706	228
7707	171
7708	227
7709	175
7710	386
7711	335
7712	205
7713	488
7714	3401
7715	1853
7716	1036
7717	863
7718	338
7719	288
7720	217
7721	206
7722	221
7723	293
7724	353
7725	183
7726	241
7727	174
7728	235
7729	187
7730	218
7731	206
7732	208
7733	222
7734	260
7735	675
7736	572
7737	1379
7738	3375
7739	264
7740	2331
7741	2212
7742	2261
7743	2321
7744	1289
7745	1188
7746	573
7747	533
7748	580
7749	451
7750	298
7751	173
7752	242
7753	213
7754	173
7755	185
7756	244
7757	218
7758	487
7759	352
7760	262
7761	431
7762	1930
7763	638
7764	2328
7765	1557
7766	1832
7767	279
7768	375
7769	395
7770	628
7771	663
7772	375
7773	223
7774	241
7775	185
7776	201
7777	233
7778	219
7779	279
7780	225
7781	273
7782	577
7783	392
7784	254
7785	220
7786	3049
7787	2374
7788	1831
7789	1287
7790	1039
7791	1004
7792	424
7793	831
7794	259
7795	526
7796	343
7797	359
7798	340
7799	265
7800	235
7801	231
7802	201
7803	230
7804	223
7805	198
7806	255
7807	291
7808	308
7809	1978
7810	3141
7811	4202
7812	2921
7813	4114
7814	3367
7815	2428
7816	3391
7817	1620
7818	466
7819	417
7820	520
7821	489
7822	392
7823	402
7824	243
7825	274
7826	263
7827	244
7828	273
7829	249
7830	266
7831	298
7832	290
7833	1528
7834	1713
7835	648
7836	3131
7837	1364
7838	1050
7839	953
7840	438
7841	666
7842	994
7843	685
7844	548
7845	436
7846	428
7847	281
7848	337
7849	310
7850	303
7851	331
7852	281
7853	337
7854	564
7855	537
7856	550
7857	973
7858	3097
7859	2373
7860	2827
7861	1471
7862	1015
7863	326
7864	306
7865	474
7866	1437
7867	550
7868	533
7869	451
7870	396
7871	313
7872	274
7873	332
7874	269
7875	312
7876	295
7877	282
7878	411
7879	475
7880	348
7881	1651
7882	2404
7883	2309
7884	4320
7885	2199
7886	2734
7887	2284
7888	2352
7889	2040
7890	2658
7891	713
7892	530
7893	417
7894	464
7895	289
7896	345
7897	279
7898	325
7899	289
7900	320
7901	304
7902	347
7903	581
7904	597
7905	1746
7906	2861
7907	2702
7908	3026
7909	2609
7910	3071
7911	1839
7912	1999
7913	2415
7914	3094
7915	1444
7916	484
7917	425
7918	363
7919	239
7920	233
7921	212
7922	233
7923	239
7924	210
7925	233
7926	260
7927	411
7928	497
7929	1786
7930	2418
7931	2686
7932	3637
7933	1688
7934	2046
7935	2038
7936	2150
7937	832
7938	1214
7939	562
7940	597
7941	506
7942	395
7943	336
7944	304
7945	322
7946	279
7947	346
7948	278
7949	330
7950	373
7951	436
7952	389
7953	1792
7954	3224
7955	2595
7956	2237
7957	365
7958	2449
7959	1151
7960	282
7961	1311
7962	1265
7963	1054
7964	552
7965	369
7966	253
7967	200
7968	221
7969	221
7970	190
7971	243
7972	188
7973	239
7974	296
7975	479
7976	501
7977	1981
7978	3918
7979	1878
7980	2280
7981	2337
7982	1550
7983	349
7984	498
7985	748
7986	717
7987	820
7988	712
7989	507
7990	369
7991	332
7992	343
7993	289
7994	339
7995	281
7996	339
7997	282
7998	434
7999	491
8000	567
8001	1042
8002	3487
8003	2292
8004	3742
8005	535
8006	1065
8007	1976
8008	2334
8009	1164
8010	1642
8011	822
8012	663
8013	470
8014	338
8015	184
8016	249
8017	195
8018	234
8019	206
8020	224
8021	212
8022	382
8023	509
8024	489
8025	1239
8026	3353
8027	2295
8028	2481
8029	1531
8030	1857
8031	2365
8032	1190
8033	1471
8034	2136
8035	543
8036	490
8037	370
8038	300
8039	214
8040	226
8041	223
8042	226
8043	224
8044	217
8045	235
8046	405
8047	600
8048	655
8049	2082
8050	3334
8051	1648
8052	2422
8053	2581
8054	2719
8055	1851
8056	2582
8057	2778
8058	2363
8059	1268
8060	751
8061	486
8062	371
8063	329
8064	296
8065	336
8066	284
8067	327
8068	312
8069	310
8070	557
8071	521
8072	289
8073	977
8074	3024
8075	1277
8076	343
8077	1765
8078	930
8079	647
8080	1175
8081	2020
8082	1738
8083	1687
8084	681
8085	394
8086	325
8087	303
8088	249
8089	297
8090	285
8091	245
8092	305
8093	309
8094	518
8095	566
8096	420
8097	802
8098	3350
8099	2355
8100	1810
8101	2373
8102	2381
8103	2647
8104	1091
8105	652
8106	695
8107	1777
8108	587
8109	418
8110	324
8111	210
8112	240
8113	205
8114	240
8115	202
8116	242
8117	202
8118	1238
8119	501
8120	264
8121	1669
8122	2953
8123	2319
8124	1515
8125	1787
8126	2263
8127	2478
8128	1946
8129	789
8130	1126
8131	1481
8132	577
8133	464
8134	403
8135	305
8136	290
8137	300
8138	286
8139	303
8140	287
8141	294
8142	434
8143	591
8144	1982
8145	2570
8146	3973
8147	2557
8148	4529
8149	905
8150	2648
8151	815
8152	1074
8153	2025
8154	1114
8155	547
8156	583
8157	522
8158	496
8159	341
8160	298
8161	295
8162	290
8163	287
8164	286
8165	288
8166	385
8167	488
8168	410
8169	1705
8170	3119
8171	2197
8172	3624
8173	1131
8174	1500
8175	1318
8176	1088
8177	1205
8178	574
8179	573
8180	626
8181	512
8182	422
8183	329
8184	199
8185	210
8186	215
8187	179
8188	222
8189	203
8190	499
8191	650
8192	362
8193	1038
8194	2939
8195	2355
8196	2026
8197	1947
8198	1498
8199	728
8200	962
8201	516
8202	600
8203	601
8204	718
8205	358
8206	319
8207	320
8208	312
